Date,Bookings Amt (USD)
2021-02-11 00:00:00,804835
2021-02-12 00:00:00,2438069
2021-02-13 00:00:00,1220900
2021-02-14 00:00:00,2527
2021-02-15 00:00:00,1339733
2021-02-16 00:00:00,1239525
2021-02-17 00:00:00,1421136
2021-02-18 00:00:00,1207435
2021-02-19 00:00:00,1509679
2021-02-20 00:00:00,-211248
2021-02-21 00:00:00,5615
2021-02-22 00:00:00,977008
2021-02-23 00:00:00,2615163
2021-02-24 00:00:00,1043931
2021-02-25 00:00:00,2113911
2021-02-26 00:00:00,5208303
2021-02-27 00:00:00,412489
2021-02-28 00:00:00,-175927
2021-03-01 00:00:00,1640555
2021-03-02 00:00:00,1741235
2021-03-03 00:00:00,1075007
2021-03-04 00:00:00,1488692
2021-03-05 00:00:00,1614999
2021-03-06 00:00:00,22438
2021-03-07 00:00:00,3092
2021-03-08 00:00:00,1018527
2021-03-09 00:00:00,1842807
2021-03-10 00:00:00,1616505
2021-03-11 00:00:00,1520304
2021-03-12 00:00:00,2696533
2021-03-13 00:00:00,35613
2021-03-14 00:00:00,0
2021-03-15 00:00:00,1061656
2021-03-16 00:00:00,2111010
2021-03-17 00:00:00,2242109
2021-03-18 00:00:00,2324645
2021-03-19 00:00:00,2415047
2021-03-20 00:00:00,-26964
2021-03-21 00:00:00,-103275
2021-03-22 00:00:00,1113249
2021-03-23 00:00:00,801335
2021-03-24 00:00:00,4536266
2021-03-25 00:00:00,2189489
2021-03-26 00:00:00,1606094
2021-03-27 00:00:00,-593548
2021-03-28 00:00:00,35860
2021-03-29 00:00:00,1994307
2021-03-30 00:00:00,3825253
2021-03-31 00:00:00,5089284
2021-04-01 00:00:00,1893040
2021-04-02 00:00:00,217685
2021-04-04 00:00:00,8725
2021-04-05 00:00:00,1342587
2021-04-06 00:00:00,1885976
2021-04-07 00:00:00,1268990
2021-04-08 00:00:00,1874140
2021-04-09 00:00:00,1843800
2021-04-10 00:00:00,71896
2021-04-11 00:00:00,2612
2021-04-12 00:00:00,2023640
2021-04-13 00:00:00,1376023
2021-04-14 00:00:00,1847366
2021-04-15 00:00:00,1732854
2021-04-16 00:00:00,2534225
2021-04-17 00:00:00,53934
2021-04-18 00:00:00,29609
2021-04-19 00:00:00,1886279
2021-04-20 00:00:00,1852808
2021-04-21 00:00:00,880101
2021-04-22 00:00:00,2188448
2021-04-23 00:00:00,1301056
2021-04-24 00:00:00,-25250
2021-04-25 00:00:00,22632
2021-04-26 00:00:00,3216897
2021-04-27 00:00:00,2021855
2021-04-28 00:00:00,1894405
2021-04-29 00:00:00,2558718
2021-04-30 00:00:00,3862458
2021-05-01 00:00:00,216065
2021-05-02 00:00:00,2208
2021-05-03 00:00:00,1240161
2021-05-04 00:00:00,2652440
2021-05-05 00:00:00,1496190
2021-05-06 00:00:00,1610817
2021-05-07 00:00:00,1111850
2021-05-08 00:00:00,7279
2021-05-09 00:00:00,9623
2021-05-10 00:00:00,1238577
2021-05-11 00:00:00,2176092
2021-05-12 00:00:00,1660523
2021-05-13 00:00:00,1295349
2021-05-14 00:00:00,2012594
2021-05-15 00:00:00,37175
2021-05-16 00:00:00,9047
2021-05-17 00:00:00,1630337
2021-05-18 00:00:00,2081699
2021-05-19 00:00:00,3371893
2021-05-20 00:00:00,2787609
2021-05-21 00:00:00,1194574
2021-05-22 00:00:00,15684
2021-05-23 00:00:00,4315
2021-05-24 00:00:00,1450280
2021-05-25 00:00:00,3184095
2021-05-26 00:00:00,2006669
2021-05-27 00:00:00,1629325
2021-05-28 00:00:00,4217030
2021-05-29 00:00:00,1279021
2021-05-30 00:00:00,6615
2021-05-31 00:00:00,8897714
2021-06-01 00:00:00,1989625
2021-06-02 00:00:00,1650661
2021-06-03 00:00:00,-873602
2021-06-04 00:00:00,1799442
2021-06-06 00:00:00,4283
2021-06-07 00:00:00,653914
2021-06-08 00:00:00,2250630
2021-06-09 00:00:00,1972176
2021-06-10 00:00:00,1181588
2021-06-11 00:00:00,4416476
2021-06-12 00:00:00,124578
2021-06-13 00:00:00,7529
2021-06-14 00:00:00,1756379
2021-06-15 00:00:00,1253235
2021-06-16 00:00:00,2395034
2021-06-17 00:00:00,1242772
2021-06-18 00:00:00,2384238
2021-06-19 00:00:00,263706
2021-06-20 00:00:00,20522
2021-06-21 00:00:00,1002395
2021-06-22 00:00:00,2127074
2021-06-23 00:00:00,1961544
2021-06-24 00:00:00,1344816
2021-06-25 00:00:00,2077884
2021-06-26 00:00:00,272432
2021-06-27 00:00:00,-123585
2021-06-28 00:00:00,2905987
2021-06-29 00:00:00,2540143
2021-06-30 00:00:00,8150478
2021-07-01 00:00:00,2279554
2021-07-02 00:00:00,1549154
2021-07-03 00:00:00,83036
2021-07-05 00:00:00,1214240
2021-07-06 00:00:00,2156388
2021-07-07 00:00:00,1147591
2021-07-08 00:00:00,2123743
2021-07-09 00:00:00,2049876
2021-07-10 00:00:00,157248
2021-07-11 00:00:00,160782
2021-07-12 00:00:00,1611406
2021-07-13 00:00:00,2758083
2021-07-14 00:00:00,1810593
2021-07-15 00:00:00,2153682
2021-07-16 00:00:00,2769843
2021-07-17 00:00:00,-222930
2021-07-18 00:00:00,399123
2021-07-19 00:00:00,1425580
2021-07-20 00:00:00,2576408
2021-07-21 00:00:00,1453184
2021-07-22 00:00:00,2434643
2021-07-23 00:00:00,2174385
2021-07-24 00:00:00,-3483
2021-07-25 00:00:00,89118
2021-07-26 00:00:00,1792358
2021-07-27 00:00:00,29374
